"2013-02-27"	2.5
"2013-03-01"	2.0
"2013-05-15"	-0.16666666666666666
"2013-05-16"	-0.5
"2013-05-18"	2.0
"2013-05-20"	1.25
"2013-07-12"	0.5
"2013-07-17"	2.0
"2013-07-20"	-0.5
"2013-08-16"	-2.0
"2013-09-10"	1.0
"2013-09-18"	-1.5
"2013-09-29"	-3.0
"2013-10-01"	0.0
"2013-10-08"	2.0
"2013-11-20"	0.5
"2013-11-21"	0.0
"2013-11-28"	-0.6666666666666666
"2013-12-05"	2.5
"2013-12-12"	-1.0
"2013-12-14"	2.0
"2013-12-17"	-0.4666666666666667
"2013-12-19"	0.0
"2014-01-01"	1.5
"2014-01-05"	2.0
"2014-01-09"	0.0
"2014-02-03"	3.0
"2014-02-04"	0.0
"2014-02-13"	2.0
"2014-02-14"	1.5
"2014-02-20"	2.0
"2014-02-21"	1.5
"2014-02-23"	2.0
"2014-02-24"	0.0
"2014-02-27"	-2.0
"2014-03-02"	1.0
"2014-03-03"	2.5
"2014-03-08"	0.5
"2014-03-12"	1.0
"2014-03-14"	3.0
"2014-03-17"	2.0
"2014-03-18"	3.0
"2014-03-22"	-2.0
"2014-03-23"	1.0
"2014-03-26"	2.0
"2014-04-03"	0.0
"2014-04-06"	2.0
"2014-04-08"	0.6666666666666666
"2014-04-12"	1.0
"2014-04-13"	0.5
"2014-04-15"	3.0
"2014-04-16"	2.6666666666666665
"2014-04-21"	-2.0
"2014-04-24"	-0.3333333333333333
"2014-04-26"	2.0
"2014-04-27"	3.0
"2014-04-28"	2.5
"2014-04-29"	0.0
"2014-04-30"	-1.3333333333333333
"2014-05-01"	0.16666666666666666
"2014-05-10"	2.0
"2014-05-15"	2.0
"2014-05-18"	-2.5
"2014-05-20"	-0.5
"2014-05-22"	1.5
"2014-05-23"	-1.0
"2014-05-25"	1.6666666666666667
"2014-05-28"	0.0
"2014-05-31"	0.0
"2014-06-02"	0.3333333333333333
"2014-06-05"	1.0
"2014-06-06"	1.3333333333333333
