"2014-05-02"	-1.0
"2014-05-03"	2.3333333333333335
"2014-05-04"	-1.0
"2014-05-10"	-2.0
"2014-05-11"	1.0
"2014-05-14"	-1.5
"2014-05-15"	1.5
"2014-05-20"	2.3333333333333335
"2014-05-22"	2.0
"2014-05-24"	1.25
"2014-05-25"	1.6666666666666667
"2014-05-26"	2.0
"2014-05-27"	1.5
"2014-06-02"	1.5
"2014-06-05"	3.0
"2014-06-06"	-3.0
"2014-06-12"	2.0
"2014-06-14"	1.0
"2014-06-18"	0.6666666666666666
"2014-06-19"	1.0
"2014-06-26"	0.6666666666666666
"2014-06-27"	0.0
"2014-06-29"	0.5
"2014-06-30"	-1.0
"2014-07-01"	0.8
"2014-07-02"	1.0
"2014-07-04"	2.0
"2014-07-10"	2.0
"2014-07-13"	0.0
"2014-07-17"	-2.0
"2014-07-24"	2.0
"2014-07-25"	-2.0
"2014-07-30"	2.0
"2014-07-31"	2.0
"2014-08-01"	1.0
"2014-08-06"	2.25
"2014-08-07"	1.6363636363636365
"2014-08-09"	2.0
"2014-08-18"	1.0
"2014-08-19"	3.0
"2014-08-27"	1.0
"2014-08-28"	1.6666666666666667
"2014-08-30"	2.0
"2014-09-02"	2.0
"2014-09-05"	2.0
"2014-09-09"	1.5
"2014-09-10"	2.0
"2014-09-13"	1.75
"2014-09-25"	2.0
"2014-09-26"	2.0
"2014-09-27"	0.6666666666666666
"2014-09-28"	2.3333333333333335
"2014-09-29"	2.0
"2014-10-01"	1.5
"2014-10-02"	-1.0
"2014-10-04"	-2.0
"2014-10-06"	0.5
"2014-10-08"	2.0
"2014-10-20"	-0.6666666666666666
"2014-10-24"	2.0
"2014-11-01"	2.0
"2014-11-04"	2.0
"2014-11-09"	2.0
"2014-11-10"	-1.0
"2014-11-11"	0.0
"2014-11-13"	0.2
"2014-11-15"	0.0
"2014-11-17"	-0.5
"2014-11-18"	2.0
"2014-11-20"	-2.0
"2014-11-25"	-1.0
"2014-11-27"	2.0
"2014-11-28"	3.0
"2014-12-01"	0.0
