"2010-10-26"	-2.0
"2010-10-27"	1.0
"2010-10-28"	-0.75
"2010-10-29"	0.0
"2010-11-01"	-2.0
"2010-11-02"	0.5
"2010-11-03"	-2.0
"2010-11-04"	-2.0
"2010-11-08"	-1.3333333333333333
"2010-11-09"	-1.3333333333333333
"2010-11-10"	0.5
"2010-11-11"	-0.5
"2010-11-12"	0.0
"2010-11-15"	1.0
"2010-11-17"	0.5
"2010-11-18"	-1.5
"2010-11-19"	-1.0
"2010-11-20"	1.0
"2010-11-23"	-2.0
"2010-11-26"	2.0
"2010-11-27"	-2.5
"2010-11-28"	2.0
"2010-11-29"	1.0
"2010-11-30"	-0.3333333333333333
"2010-12-01"	-2.0
"2010-12-03"	1.0
"2010-12-04"	0.5
"2010-12-05"	-3.0
"2010-12-07"	0.3333333333333333
"2010-12-08"	-0.5
"2010-12-09"	-2.0
"2010-12-15"	-3.0
"2010-12-16"	1.6666666666666667
"2010-12-17"	2.0
"2010-12-24"	-0.5
"2010-12-31"	3.0
"2011-01-04"	1.0
"2011-01-05"	1.0
"2011-01-10"	2.0
"2011-01-12"	2.0
"2011-01-13"	1.0
"2011-01-14"	1.0
"2011-01-18"	-1.0
"2011-01-19"	2.0
"2011-01-24"	1.3333333333333333
"2011-01-25"	0.3333333333333333
"2011-01-26"	-1.3333333333333333
"2011-01-27"	2.0
"2011-02-01"	-1.0
"2011-03-17"	2.0
"2011-03-20"	2.0
"2011-03-21"	0.0
"2011-03-22"	-1.0
"2011-04-23"	1.0
"2011-04-24"	2.0
"2011-06-09"	2.0
"2011-07-16"	1.5
"2011-07-28"	1.0
"2011-08-05"	1.2
"2011-08-07"	0.5
"2011-08-27"	0.3
"2011-08-28"	0.6
"2011-09-02"	1.0
"2011-09-06"	0.5
"2011-09-16"	2.0
"2011-09-17"	2.0
"2011-09-22"	2.0
"2011-11-24"	2.0
"2012-05-04"	0.0
"2012-05-05"	-0.5714285714285714
"2012-05-06"	0.5833333333333334
"2012-06-07"	-1.5
"2012-06-22"	1.2
"2012-08-24"	-1.0
"2012-11-11"	2.0
"2013-03-11"	-1.0
"2013-04-26"	0.9090909090909091
"2013-04-27"	-0.2857142857142857
"2013-04-28"	2.0
"2013-04-29"	0.8
"2013-04-30"	1.5
"2013-05-01"	1.0
"2013-05-02"	1.0
"2013-05-07"	1.0
"2013-05-16"	2.0
"2013-05-20"	0.6666666666666666
"2013-05-23"	-1.0
"2013-05-29"	2.0
"2013-06-14"	-5.0
"2013-09-27"	2.0
"2013-10-01"	-3.0
"2013-10-05"	2.0
"2013-11-18"	2.0
"2013-11-19"	2.0
"2013-11-20"	0.7142857142857143
"2013-11-21"	-0.6666666666666666
"2013-11-26"	-0.5
"2014-01-30"	0.0
"2014-04-28"	3.0
"2014-05-01"	1.5
"2014-05-05"	1.5
"2014-05-08"	0.0
"2014-05-13"	2.0
"2014-05-14"	0.8461538461538461
"2014-05-16"	1.0
"2014-05-17"	1.375
"2014-05-18"	1.6666666666666667
"2014-05-24"	-1.0
"2014-05-25"	0.6666666666666666
"2014-06-11"	0.8571428571428571
"2014-06-24"	2.0
"2014-06-25"	2.0
"2014-08-22"	0.5555555555555556
"2014-08-26"	3.0
"2014-09-22"	2.5
"2014-09-23"	-2.0
"2014-09-24"	2.3333333333333335
"2014-10-03"	0.75
"2014-10-07"	-1.0
"2014-10-29"	-1.0
"2014-10-30"	0.8
"2014-11-04"	-2.0
"2014-11-05"	-2.0
"2014-11-06"	-1.0
"2014-11-08"	1.0
"2014-11-10"	0.6666666666666666
"2014-11-11"	2.0
"2014-11-13"	1.0
"2014-11-20"	1.0
"2014-11-28"	-2.6666666666666665
"2014-11-29"	-2.0
"2014-12-11"	-1.25
"2014-12-12"	2.0
"2014-12-16"	2.0
"2014-12-17"	2.5
"2014-12-18"	2.0
"2014-12-22"	-1.5
"2015-01-07"	2.0
"2015-01-11"	-2.0
"2015-01-13"	-1.5
"2015-01-15"	0.0
"2015-01-19"	-3.0
"2015-01-23"	-2.0
"2015-01-24"	1.375
"2015-01-25"	0.0
"2015-01-26"	0.6666666666666666
"2015-01-27"	-0.3333333333333333
"2015-02-01"	0.0
"2015-02-04"	-2.0
"2015-02-05"	2.0
"2015-02-07"	-1.0
"2015-02-09"	-1.1666666666666667
"2015-02-11"	0.6666666666666666
"2015-02-12"	-3.0
"2015-02-13"	0.0
"2015-02-14"	-1.3333333333333333
"2015-02-15"	2.0
"2015-02-16"	1.0
"2015-02-18"	2.0
"2015-02-19"	-1.3333333333333333
"2015-02-20"	0.25
"2015-02-21"	0.0
"2015-02-23"	-0.6666666666666666
"2015-02-24"	0.0
"2015-02-26"	-1.0
"2015-02-27"	2.6666666666666665
"2015-03-01"	-1.5
"2015-03-02"	-1.8
"2015-03-03"	-1.6666666666666667
"2015-03-04"	-2.3333333333333335
"2015-03-05"	-1.0
"2015-03-06"	0.0
"2015-03-07"	-0.5
"2015-03-08"	0.3333333333333333
"2015-03-09"	1.0
"2015-03-10"	1.9090909090909092
"2015-03-11"	-2.0
"2015-03-13"	-1.0
"2015-03-14"	-0.4
"2015-03-18"	0.0
"2015-03-19"	-1.6
"2015-03-21"	0.6666666666666666
"2015-03-22"	-0.42857142857142855
"2015-03-23"	1.5
"2015-03-24"	0.6
